Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Mean reward: -44.9 Num episodes: 2
Logging to ./gol_results/PPO_6
-----------------------------------------
| rollout/                |             |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 52          |
|    time_elapsed         | 138         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.022319876 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0598     |
|    value_loss           | 2.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 56         |
|    time_elapsed         | 149        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.02219548 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.01      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.568      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.057     |
|    value_loss           | 3.44       |
----------------------------------------
Mean reward: -5.6 Num episodes: 7
Traceback (most recent call last):
  File "test.py", line 137, in <module>
    sb3_test()
  File "test.py", line 118, in sb3_test
    plt.pause(0.2)
  File "/home/ben/anaconda3/envs/openai/lib/python3.6/site-packages/matplotlib/pyplot.py", line 438, in pause
    canvas.start_event_loop(interval)
  File "/home/ben/anaconda3/envs/openai/lib/python3.6/site-packages/matplotlib/backend_bases.py", line 2407, in start_event_loop
    self.flush_events()
  File "/home/ben/anaconda3/envs/openai/lib/python3.6/site-packages/matplotlib/backends/_backend_tk.py", line 390, in flush_events
    self._master.update()
  File "/home/ben/anaconda3/envs/openai/lib/python3.6/tkinter/__init__.py", line 1177, in update
    self.tk.call('update')
_tkinter.TclError: can't invoke "update" command: application has been destroyed
